; x,y pixel coordinates to screen memory location
; BX = x
; SI = y

  mov ah,[mTable + bx]  ; 4 1 20 17
  shl si,1              ; 2 0  8  2
  shl bx,1              ; 2 0  8  2
  mov di,[xTable + bx]  ; 4 2 24 21
  add di,[yTable + si]  ; 4 2 24 22

; DI = location
; AH = mask

; TODO: generate these programmatically - it'll be smaller

xTable:
  dw 000, 000, 000, 000, 001, 001, 001, 001
  dw 002, 002, 002, 002, 003, 003, 003, 003
  dw 004, 004, 004, 004, 005, 005, 005, 005
  dw 006, 006, 006, 006, 007, 007, 007, 007
  dw 008, 008, 008, 008, 009, 009, 009, 009
  dw 00a, 00a, 00a, 00a, 00b, 00b, 00b, 00b
  dw 00c, 00c, 00c, 00c, 00d, 00d, 00d, 00d
  dw 00e, 00e, 00e, 00e, 00f, 00f, 00f, 00f
  dw 010, 010, 010, 010, 011, 011, 011, 011
  dw 012, 012, 012, 012, 013, 013, 013, 013
  dw 014, 014, 014, 014, 015, 015, 015, 015
  dw 016, 016, 016, 016, 017, 017, 017, 017
  dw 018, 018, 018, 018, 019, 019, 019, 019
  dw 01a, 01a, 01a, 01a, 01b, 01b, 01b, 01b
  dw 01c, 01c, 01c, 01c, 01d, 01d, 01d, 01d
  dw 01e, 01e, 01e, 01e, 01f, 01f, 01f, 01f
  dw 020, 020, 020, 020, 021, 021, 021, 021
  dw 022, 022, 022, 022, 023, 023, 023, 023
  dw 024, 024, 024, 024, 025, 025, 025, 025
  dw 026, 026, 026, 026, 027, 027, 027, 027
  dw 028, 028, 028, 028, 029, 029, 029, 029
  dw 02a, 02a, 02a, 02a, 02b, 02b, 02b, 02b
  dw 02c, 02c, 02c, 02c, 02d, 02d, 02d, 02d
  dw 02e, 02e, 02e, 02e, 02f, 02f, 02f, 02f
  dw 030, 030, 030, 030, 031, 031, 031, 031
  dw 032, 032, 032, 032, 033, 033, 033, 033
  dw 034, 034, 034, 034, 035, 035, 035, 035
  dw 036, 036, 036, 036, 037, 037, 037, 037
  dw 038, 038, 038, 038, 039, 039, 039, 039
  dw 03a, 03a, 03a, 03a, 03b, 03b, 03b, 03b
  dw 03c, 03c, 03c, 03c, 03d, 03d, 03d, 03d
  dw 03e, 03e, 03e, 03e, 03f, 03f, 03f, 03f
  dw 040, 040, 040, 040, 041, 041, 041, 041
  dw 042, 042, 042, 042, 043, 043, 043, 043
  dw 044, 044, 044, 044, 045, 045, 045, 045
  dw 046, 046, 046, 046, 047, 047, 047, 047
  dw 048, 048, 048, 048, 049, 049, 049, 049
  dw 04a, 04a, 04a, 04a, 04b, 04b, 04b, 04b
  dw 04c, 04c, 04c, 04c, 04d, 04d, 04d, 04d
  dw 04e, 04e, 04e, 04e, 04f, 04f, 04f, 04f

yTable:
  dw 00000, 02000, 00050, 02050, 000a0, 020a0, 000f0, 020f0
  dw 00140, 02140, 00190, 02190, 001e0, 021e0, 00230, 02230
  dw 00280, 02280, 002d0, 022d0, 00320, 02320, 00370, 02370
  dw 003c0, 023c0, 00410, 02410, 00460, 02460, 004b0, 024b0
  dw 00500, 02500, 00550, 02550, 005a0, 025a0, 005f0, 025f0
  dw 00640, 02640, 00690, 02690, 006e0, 026e0, 00730, 02730
  dw 00780, 02780, 007d0, 027d0, 00820, 02820, 00870, 02870
  dw 008c0, 028c0, 00910, 02910, 00960, 02960, 009b0, 029b0
  dw 00a00, 02a00, 00a50, 02a50, 00aa0, 02aa0, 00af0, 02af0
  dw 00b40, 02b40, 00b90, 02b90, 00be0, 02be0, 00c30, 02c30
  dw 00c80, 02c80, 00cd0, 02cd0, 00d20, 02d20, 00d70, 02d70
  dw 00dc0, 02dc0, 00e10, 02e10, 00e60, 02e60, 00eb0, 02eb0
  dw 00f00, 02f00, 00f50, 02f50, 00fa0, 02fa0, 00ff0, 02ff0
  dw 01040, 03040, 01090, 03090, 010e0, 030e0, 01130, 03130
  dw 01180, 03180, 011d0, 031d0, 01220, 03220, 01270, 03270
  dw 012c0, 032c0, 01310, 03310, 01360, 03360, 013b0, 033b0
  dw 01400, 03400, 01450, 03450, 014a0, 034a0, 014f0, 034f0
  dw 01540, 03540, 01590, 03590, 015e0, 035e0, 01630, 03630
  dw 01680, 03680, 016d0, 036d0, 01720, 03720, 01770, 03770
  dw 017c0, 037c0, 01810, 03810, 01860, 03860, 018b0, 038b0
  dw 01900, 03900, 01950, 03950, 019a0, 039a0, 019f0, 039f0
  dw 01a40, 03a40, 01a90, 03a90, 01ae0, 03ae0, 01b30, 03b30
  dw 01b80, 03b80, 01bd0, 03bd0, 01c20, 03c20, 01c70, 03c70
  dw 01cc0, 03cc0, 01d10, 03d10, 01d60, 03d60, 01db0, 03db0
  dw 01e00, 03e00, 01e50, 03e50, 01ea0, 03ea0, 01ef0, 03ef0

cTable:
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
  db 0c0, 030, 00c, 003, 0c0, 030, 00c, 003
